===== CWE123 / csa : Tue Jul  7 20:11:18 CEST 2026 =====
   79 |     linkedListNext->prev = linkedListPrev;
      |                          ^
2 warnings generated.
[ 46%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__fgets_18-good
[ 46%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__fgets_17-bad
[ 46%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_31-bad.dir/CWE123_Write_What_Where_Condition__fgets_31.c.o
[ 46%] Built target CWE123_Write_What_Where_Condition__fgets_15-good
[ 47%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__fgets_16-bad
[ 47%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__fgets_18-bad
[ 47%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_32-good.dir/CWE123_Write_What_Where_Condition__fgets_32.c.o
[ 47%] Built target CWE123_Write_What_Where_Condition__fgets_16-good
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__fgets_21.c:134:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  109 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__fgets_21.c:134:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  109 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__fgets_21.c:176:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  151 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__fgets_21.c:176:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  151 |     linkedListNext->prev = linkedListPrev;
      |                          ^
4 warnings generated.
[ 47%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__fgets_21-good
[ 47%] Built target CWE123_Write_What_Where_Condition__fgets_18-good
[ 47%] Built target CWE123_Write_What_Where_Condition__fgets_17-good
[ 48%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__fgets_21-bad
[ 47%] Built target CWE123_Write_What_Where_Condition__fgets_15-bad
[ 48%] Built target CWE123_Write_What_Where_Condition__fgets_16-bad
[ 48%] Built target CWE123_Write_What_Where_Condition__fgets_17-bad
[ 48%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_32-bad.dir/CWE123_Write_What_Where_Condition__fgets_32.c.o
[ 48%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_34-good.dir/CWE123_Write_What_Where_Condition__fgets_34.c.o
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__fgets_31.c:109:30: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   81 |         linkedListNext->prev = linkedListPrev;
      |                              ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__fgets_31.c:109:30: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   81 |         linkedListNext->prev = linkedListPrev;
      |                              ^
2 warnings generated.
[ 48%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__fgets_22-good
[ 49%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__fgets_22-bad
[ 49%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__fgets_31-good
[ 50%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_34-bad.dir/CWE123_Write_What_Where_Condition__fgets_34.c.o
[ 50%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_41-good.dir/CWE123_Write_What_Where_Condition__fgets_41.c.o
[ 50%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_41-bad.dir/CWE123_Write_What_Where_Condition__fgets_41.c.o
[ 50%] Built target CWE123_Write_What_Where_Condition__fgets_18-bad
[ 50%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__fgets_31-bad
[ 50%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_42-good.dir/CWE123_Write_What_Where_Condition__fgets_42.c.o
[ 50%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_42-bad.dir/CWE123_Write_What_Where_Condition__fgets_42.c.o
[ 50%] Built target CWE123_Write_What_Where_Condition__fgets_21-good
[ 50%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_44-good.dir/CWE123_Write_What_Where_Condition__fgets_44.c.o
[ 50%] Built target CWE123_Write_What_Where_Condition__fgets_22-good
[ 50%] Built target CWE123_Write_What_Where_Condition__fgets_21-bad
[ 50%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_44-bad.dir/CWE123_Write_What_Where_Condition__fgets_44.c.o
[ 50%] Built target CWE123_Write_What_Where_Condition__fgets_22-bad
[ 50%] Built target CWE123_Write_What_Where_Condition__fgets_31-good
[ 50%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_45-good.dir/CWE123_Write_What_Where_Condition__fgets_45.c.o
[ 51%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_51-good.dir/CWE123_Write_What_Where_Condition__fgets_51a.c.o
[ 51%] Built target CWE123_Write_What_Where_Condition__fgets_31-bad
[ 51%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_45-bad.dir/CWE123_Write_What_Where_Condition__fgets_45.c.o
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__fgets_32.c:119:30: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   88 |         linkedListNext->prev = linkedListPrev;
      |                              ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__fgets_32.c:119:30: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   88 |         linkedListNext->prev = linkedListPrev;
      |                              ^
2 warnings generated.
[ 51%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_51-bad.dir/CWE123_Write_What_Where_Condition__fgets_51a.c.o
[ 51%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__fgets_32-good
[ 51%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_52-good.dir/CWE123_Write_What_Where_Condition__fgets_52a.c.o
[ 51%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__fgets_34-good
[ 51%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__fgets_32-bad
[ 51%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_52-bad.dir/CWE123_Write_What_Where_Condition__fgets_52a.c.o
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__fgets_42.c:114:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   90 |     linkedListNext->prev = linkedListPrev;
      |                          ^
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__fgets_42.c:114:26: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
   90 |     linkedListNext->prev = linkedListPrev;
      |                          ^
2 warnings generated.
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__fgets_41.c:112:5: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  104 |     linkedList head = { &head, &head };
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  105 |     /* This simulates a Microsoft-style linked list insertion */
  106 |     data.list.next = head.next;
  107 |     data.list.prev = head.prev;
  108 |     head.next = &data.list;
  109 |     head.prev = &data.list;
  110 |     /* FIX: don't overwrite linked list pointers */
  111 |     ; /* empty statement needed by some flow variants */
  112 |     CWE123_Write_What_Where_Condition__fgets_41_goodG2BSink(data);
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__fgets_41.c:112:5: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  104 |     linkedList head = { &head, &head };
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  105 |     /* This simulates a Microsoft-style linked list insertion */
  106 |     data.list.next = head.next;
  107 |     data.list.prev = head.prev;
  108 |     head.next = &data.list;
  109 |     head.prev = &data.list;
  110 |     /* FIX: don't overwrite linked list pointers */
  111 |     ; /* empty statement needed by some flow variants */
  112 |     CWE123_Write_What_Where_Condition__fgets_41_goodG2BSink(data);
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2 warnings generated.
[ 51%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__fgets_34-bad
[ 52%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__fgets_42-good
[ 52%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__fgets_41-good
[ 53%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__fgets_41-bad
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__fgets_44.c:116:5: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  108 |     linkedList head = { &head, &head };
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  109 |     /* This simulates a Microsoft-style linked list insertion */
  110 |     data.list.next = head.next;
  111 |     data.list.prev = head.prev;
  112 |     head.next = &data.list;
  113 |     head.prev = &data.list;
  114 |     /* FIX: don't overwrite linked list pointers */
  115 |     ; /* empty statement needed by some flow variants */
  116 |     funcPtr(data);
      |     ^~~~~~~~~~~~~
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__fgets_44.c:116:5: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  108 |     linkedList head = { &head, &head };
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  109 |     /* This simulates a Microsoft-style linked list insertion */
  110 |     data.list.next = head.next;
  111 |     data.list.prev = head.prev;
  112 |     head.next = &data.list;
  113 |     head.prev = &data.list;
  114 |     /* FIX: don't overwrite linked list pointers */
  115 |     ; /* empty statement needed by some flow variants */
  116 |     funcPtr(data);
      |     ^~~~~~~~~~~~~
2 warnings generated.
[ 53%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__fgets_44-good
[ 53%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__fgets_42-bad
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__fgets_45.c:119:5: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListNext' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  110 |     linkedList head = { &head, &head };
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  111 |     /* This simulates a Microsoft-style linked list insertion */
  112 |     data.list.next = head.next;
  113 |     data.list.prev = head.prev;
  114 |     head.next = &data.list;
  115 |     head.prev = &data.list;
  116 |     /* FIX: don't overwrite linked list pointers */
  117 |     ; /* empty statement needed by some flow variants */
  118 |     CWE123_Write_What_Where_Condition__fgets_45_goodG2BData = data;
  119 |     goodG2BSink();
      |     ^~~~~~~~~~~~~
/home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/testcases/CWE123_Write_What_Where_Condition/CWE123_Write_What_Where_Condition__fgets_45.c:119:5: warning: Address of stack memory associated with local variable 'head' is still referred to by the global variable 'linkedListPrev' upon returning to the caller.  This will be a dangling reference [core.StackAddressEscape]
  110 |     linkedList head = { &head, &head };
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  111 |     /* This simulates a Microsoft-style linked list insertion */
  112 |     data.list.next = head.next;
  113 |     data.list.prev = head.prev;
  114 |     head.next = &data.list;
  115 |     head.prev = &data.list;
  116 |     /* FIX: don't overwrite linked list pointers */
  117 |     ; /* empty statement needed by some flow variants */
  118 |     CWE123_Write_What_Where_Condition__fgets_45_goodG2BData = data;
  119 |     goodG2BSink();
      |     ^~~~~~~~~~~~~
2 warnings generated.
[ 53%] Built target CWE123_Write_What_Where_Condition__fgets_32-good
[ 53%] Built target CWE123_Write_What_Where_Condition__fgets_32-bad
[ 53%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__fgets_45-good
[ 53%] Built target CWE123_Write_What_Where_Condition__fgets_34-good
[ 53%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__fgets_44-bad
[ 53%] Built target CWE123_Write_What_Where_Condition__fgets_34-bad
[ 53%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_51-good.dir/CWE123_Write_What_Where_Condition__fgets_51b.c.o
[ 53%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_51-bad.dir/CWE123_Write_What_Where_Condition__fgets_51b.c.o
[ 53%] Built target CWE123_Write_What_Where_Condition__fgets_41-good
[ 53%] Built target CWE123_Write_What_Where_Condition__fgets_42-good
[ 53%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_53-good.dir/CWE123_Write_What_Where_Condition__fgets_53a.c.o
[ 54%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_53-good.dir/CWE123_Write_What_Where_Condition__fgets_53b.c.o
[ 54%] Built target CWE123_Write_What_Where_Condition__fgets_42-bad
[ 53%] Built target CWE123_Write_What_Where_Condition__fgets_41-bad
[ 54%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_52-good.dir/CWE123_Write_What_Where_Condition__fgets_52b.c.o
[ 54%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_52-bad.dir/CWE123_Write_What_Where_Condition__fgets_52b.c.o
[ 55%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_53-bad.dir/CWE123_Write_What_Where_Condition__fgets_53a.c.o
[ 55%] Built target CWE123_Write_What_Where_Condition__fgets_44-good
[ 56%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_52-bad.dir/CWE123_Write_What_Where_Condition__fgets_52c.c.o
[ 56%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_54-good.dir/CWE123_Write_What_Where_Condition__fgets_54a.c.o
[ 56%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_52-good.dir/CWE123_Write_What_Where_Condition__fgets_52c.c.o
[ 56%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_53-good.dir/CWE123_Write_What_Where_Condition__fgets_53c.c.o
[ 56%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_53-bad.dir/CWE123_Write_What_Where_Condition__fgets_53b.c.o
[ 57%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__fgets_45-bad
[ 57%] Built target CWE123_Write_What_Where_Condition__fgets_45-good
[ 57%] Built target CWE123_Write_What_Where_Condition__fgets_44-bad
[ 57%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_54-bad.dir/CWE123_Write_What_Where_Condition__fgets_54a.c.o
[ 58%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_54-good.dir/CWE123_Write_What_Where_Condition__fgets_54b.c.o
[ 58%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_61-good.dir/CWE123_Write_What_Where_Condition__fgets_61a.c.o
[ 58%] Built target CWE123_Write_What_Where_Condition__fgets_45-bad
[ 58%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__fgets_51-bad
[ 58%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_61-bad.dir/CWE123_Write_What_Where_Condition__fgets_61a.c.o
[ 58%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__fgets_51-good
[ 58%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_54-good.dir/CWE123_Write_What_Where_Condition__fgets_54c.c.o
[ 58%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_61-good.dir/CWE123_Write_What_Where_Condition__fgets_61b.c.o
[ 58%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_53-good.dir/CWE123_Write_What_Where_Condition__fgets_53d.c.o
[ 58%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__fgets_52-good
[ 58%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_53-bad.dir/CWE123_Write_What_Where_Condition__fgets_53c.c.o
[ 58%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_54-good.dir/CWE123_Write_What_Where_Condition__fgets_54d.c.o
[ 58%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_53-bad.dir/CWE123_Write_What_Where_Condition__fgets_53d.c.o
[ 58%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__fgets_52-bad
[ 59%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_54-bad.dir/CWE123_Write_What_Where_Condition__fgets_54b.c.o
[ 59%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_54-good.dir/CWE123_Write_What_Where_Condition__fgets_54e.c.o
[ 59%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_63-good.dir/CWE123_Write_What_Where_Condition__fgets_63a.c.o
[ 60%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_61-bad.dir/CWE123_Write_What_Where_Condition__fgets_61b.c.o
[ 60%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_54-bad.dir/CWE123_Write_What_Where_Condition__fgets_54c.c.o
[ 60%] Built target CWE123_Write_What_Where_Condition__fgets_51-bad
[ 60%] Built target CWE123_Write_What_Where_Condition__fgets_51-good
[ 60%] Built target CWE123_Write_What_Where_Condition__fgets_52-good
[ 60%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_63-good.dir/CWE123_Write_What_Where_Condition__fgets_63b.c.o
[ 60%] Built target CWE123_Write_What_Where_Condition__fgets_52-bad
[ 61%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_63-bad.dir/CWE123_Write_What_Where_Condition__fgets_63a.c.o
[ 61%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_64-good.dir/CWE123_Write_What_Where_Condition__fgets_64a.c.o
[ 61%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__fgets_61-good
[ 62%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_64-bad.dir/CWE123_Write_What_Where_Condition__fgets_64a.c.o
[ 62%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__fgets_53-good
[ 62%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_54-bad.dir/CWE123_Write_What_Where_Condition__fgets_54d.c.o
[ 62%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_64-good.dir/CWE123_Write_What_Where_Condition__fgets_64b.c.o
[ 62%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_63-bad.dir/CWE123_Write_What_Where_Condition__fgets_63b.c.o
[ 62%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__fgets_53-bad
[ 62%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_54-bad.dir/CWE123_Write_What_Where_Condition__fgets_54e.c.o
[ 62%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_65-good.dir/CWE123_Write_What_Where_Condition__fgets_65a.c.o
[ 62%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_65-good.dir/CWE123_Write_What_Where_Condition__fgets_65b.c.o
[ 62%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__fgets_54-good
[ 62%] Built target CWE123_Write_What_Where_Condition__fgets_61-good
[ 62%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__fgets_63-good
[ 62%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__fgets_61-bad
[ 62%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_64-bad.dir/CWE123_Write_What_Where_Condition__fgets_64b.c.o
[ 62%] Built target CWE123_Write_What_Where_Condition__fgets_53-good
[ 63%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_65-bad.dir/CWE123_Write_What_Where_Condition__fgets_65a.c.o
[ 63%] Built target CWE123_Write_What_Where_Condition__fgets_53-bad
[ 63%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_65-bad.dir/CWE123_Write_What_Where_Condition__fgets_65b.c.o
[ 63%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/bad/CWE123_Write_What_Where_Condition__fgets_63-bad
[ 63%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_66-good.dir/CWE123_Write_What_Where_Condition__fgets_66a.c.o
[ 63%] Linking C executable /home/loris/Desktop/TestRepositories/Forked/juliet-test-suite-c/Automatic/results/20260707_1536/CWE123/csa/bin/CWE123/good/CWE123_Write_What_Where_Condition__fgets_64-good
[ 63%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_66-bad.dir/CWE123_Write_What_Where_Condition__fgets_66a.c.o
[ 63%] Built target CWE123_Write_What_Where_Condition__fgets_54-good
[ 63%] Built target CWE123_Write_What_Where_Condition__fgets_63-good
[ 63%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_67-good.dir/CWE123_Write_What_Where_Condition__fgets_67a.c.o
[ 63%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_66-bad.dir/CWE123_Write_What_Where_Condition__fgets_66b.c.o
[ 63%] Built target CWE123_Write_What_Where_Condition__fgets_61-bad
[ 63%] Building C object CMakeFiles/CWE123_Write_What_Where_Condition__fgets_67-bad.dir/CWE123_Write_What_Where_Condition__fgets_67a.c.o
